clip_name,label
test47727,1
test47728,0
test47729,0
test47730,1
test47731,1
test47732,1
test47733,1
test47734,1
test47735,0
test47736,1
test47737,1
test47738,0
test47739,0
test47740,0
test47741,1
test47742,1
test47743,1
test47744,0
test47745,0
test47746,1
test47747,1
test47748,1
test47749,1
test47750,0
test47751,0
test47752,0
test47753,1
test47754,1
test47755,1
test47756,1
test47757,1
test47758,1
test47759,1
test47760,1
test47761,1
test47762,1
test47763,1
test47764,1
test47765,1
test47766,1
test47767,0
test47768,0
test47769,1
test47770,1
test47771,1
test47772,1
test47773,1
test47774,1
test47775,1
test47776,1
test47777,1
test47778,1
test47779,1
test47780,1
test47781,0
test47782,1
test47783,1
test47784,1
test47785,1
test47786,1
test47787,1
test47788,1
test47789,1
test47790,1
test47791,1
test47792,0
test47793,1
test47794,1
test47795,1
test47796,1
test47797,0
test47798,1
test47799,1
test47800,1
test47801,0
test47802,0
test47803,0
test47804,1
test47805,1
test47806,0
test47807,0
test47808,0
test47809,1
test47810,1
test47811,1
test47812,1
test47813,1
test47814,1
test47815,0
test47816,0
test47817,0
test47818,1
test47819,1
test47820,1
test47821,1
test47822,0
test47823,1
test47824,1
test47825,0
test47826,1
test47827,1
test47828,1
test47829,1
test47830,1
test47831,1
test47832,1
test47833,1
test47834,0
test47835,0
test47836,0
test47837,1
test47838,1
test47839,1
test47840,1
test47841,1
test47842,1
test47843,1
test47844,1
test47845,0
test47846,1
test47847,1
test47848,1
test47849,1
test47850,1
test47851,1
test47852,1
test47853,1
test47854,1
test47855,1
test47856,1
test47857,1
test47858,1
test47859,1
test47860,1
test47861,1
test47862,1
test47863,1
test47864,1
test47865,1
test47866,0
test47867,1
test47868,1
test47869,1
test47870,1
test47871,1
test47872,1
test47873,1
test47874,1
test47875,0
test47876,1
test47877,1
test47878,1
test47879,1
test47880,1
test47881,1
test47882,0
test47883,1
test47884,1
test47885,1
test47886,0
test47887,1
test47888,1
test47889,0
test47890,1
test47891,1
test47892,1
test47893,0
test47894,1
test47895,0
test47896,0
test47897,1
test47898,1
test47899,1
test47900,1
test47901,1
test47902,1
test47903,1
test47904,1
test47905,1
test47906,1
test47907,1
test47908,1
test47909,1
test47910,1
test47911,0
test47912,0
test47913,1
test47914,1
test47915,1
test47916,1
test47917,0
test47918,1
test47919,1
test47920,0
test47921,0
test47922,0
test47923,1
test47924,1
test47925,1
test47926,1
test47927,1
test47928,0
test47929,1
test47930,1
test47931,1
test47932,1
test47933,1
test47934,0
test47935,0
test47936,1
test47937,1
test47938,1
test47939,1
test47940,1
test47941,1
test47942,0
test47943,1
test47944,1
test47945,1
test47946,1
test47947,1
test47948,1
test47949,1
test47950,0
test47951,1
test47952,1
test47953,0
test47954,1
test47955,1
test47956,1
test47957,0
test47958,0
test47959,1
test47960,1
test47961,1
test47962,1
test47963,0
test47964,1
test47965,1
test47966,1
test47967,1
test47968,1
test47969,1
test47970,1
test47971,1
test47972,1
test47973,1
test47974,1
test47975,1
test47976,1
test47977,1
test47978,1
test47979,1
test47980,1
test47981,0
test47982,1
test47983,1
test47984,1
test47985,1
test47986,1
test47987,1
test47988,1
test47989,1
test47990,1
test47991,1
test47992,0
test47993,0
test47994,0
test47995,1
test47996,1
test47997,0
test47998,0
test47999,0
test48000,1
test48001,1
test48002,1
test48003,1
test48004,1
test48005,1
test48006,1
test48007,1
test48008,1
test48009,1
test48010,1
test48011,1
test48012,1
test48013,1
test48014,1
test48015,1
test48016,1
test48017,1
test48018,1
test48019,0
test48020,1
test48021,1
test48022,1
test48023,1
test48024,0
test48025,1
test48026,1
test48027,1
test48028,1
test48029,1
test48030,1
test48031,0
test48032,0
test48033,1
test48034,1
test48035,1
test48036,1
test48037,1
test48038,0
test48039,1
test48040,1
test48041,1
test48042,1
test48043,0
test48044,1
test48045,1
test48046,1
test48047,1
test48048,1
test48049,0
test48050,1
test48051,1
test48052,1
test48053,1
test48054,1
test48055,1
test48056,1
test48057,1
test48058,1
test48059,1
test48060,1
test48061,1
test48062,1
test48063,1
test48064,1
test48065,1
test48066,1
test48067,1
test48068,1
test48069,1
test48070,1
test48071,1
test48072,1
test48073,1
test48074,1
test48075,1
test48076,1
test48077,0
test48078,0
test48079,1
test48080,0
test48081,1
test48082,1
test48083,1
test48084,0
test48085,1
test48086,0
test48087,1
test48088,1
test48089,1
test48090,1
test48091,0
test48092,1
test48093,0
test48094,1
test48095,1
test48096,1
test48097,1
test48098,0
test48099,1
test48100,0
test48101,1
test48102,1
test48103,1
test48104,1
test48105,0
test48106,1
test48107,1
test48108,1
test48109,1
test48110,0
test48111,1
test48112,1
test48113,0
test48114,0
test48115,0
test48116,0
test48117,1
test48118,0
test48119,1
test48120,1
test48121,1
test48122,1
test48123,1
test48124,1
test48125,1
test48126,0
test48127,1
test48128,1
test48129,1
test48130,1
test48131,1
test48132,0
test48133,1
test48134,1
test48135,1
test48136,1
test48137,0
test48138,1
test48139,1
test48140,1
test48141,1
test48142,1
test48143,1
test48144,1
test48145,1
test48146,1
test48147,1
test48148,1
test48149,1
test48150,0
test48151,0
test48152,1
test48153,1
test48154,0
test48155,0
test48156,1
test48157,1
test48158,0
test48159,1
test48160,1
test48161,0
test48162,1
test48163,1
test48164,1
test48165,1
test48166,1
test48167,1
test48168,1
test48169,1
test48170,1
test48171,1
test48172,1
test48173,1
test48174,1
test48175,1
test48176,1
test48177,1
test48178,1
test48179,1
test48180,1
test48181,1
test48182,1
test48183,1
test48184,1
test48185,0
test48186,0
test48187,1
test48188,1
test48189,1
test48190,1
test48191,0
test48192,1
test48193,1
test48194,1
test48195,1
test48196,1
test48197,1
test48198,1
test48199,1
test48200,1
test48201,1
test48202,1
test48203,1
test48204,1
test48205,1
test48206,1
test48207,1
test48208,1
test48209,1
test48210,1
test48211,1
test48212,1
test48213,1
test48214,1
test48215,1
test48216,1
test48217,1
test48218,1
test48219,1
test48220,1
test48221,0
test48222,1
test48223,0
test48224,1
test48225,1
test48226,1
test48227,1
test48228,1
test48229,1
test48230,0
test48231,1
test48232,1
test48233,1
test48234,1
test48235,1
test48236,0
test48237,1
test48238,1
test48239,1
test48240,1
test48241,1
test48242,1
test48243,1
test48244,1
test48245,1
test48246,1
test48247,1
test48248,1
test48249,1
test48250,1
test48251,1
test48252,1
test48253,0
test48254,1
test48255,1
test48256,1
test48257,1
test48258,1
test48259,1
test48260,1
test48261,1
test48262,0
test48263,1
test48264,1
test48265,1
test48266,1
test48267,1
test48268,1
test48269,1
test48270,1
test48271,1
test48272,1
test48273,1
test48274,1
test48275,1
test48276,1
test48277,0
test48278,1
test48279,1
test48280,1
test48281,1
test48282,1
test48283,0
test48284,1
test48285,1
test48286,1
test48287,1
test48288,1
test48289,1
test48290,0
test48291,1
test48292,1
test48293,1
test48294,1
test48295,1
test48296,1
test48297,1
test48298,1
test48299,1
test48300,1
test48301,1
test48302,0
test48303,1
test48304,0
test48305,1
test48306,0
test48307,1
test48308,1
test48309,1
test48310,1
test48311,1
test48312,1
test48313,1
test48314,1
test48315,0
test48316,1
test48317,1
test48318,1
test48319,1
test48320,1
test48321,1
test48322,1
test48323,1
test48324,1
test48325,1
test48326,1
test48327,1
test48328,1
test48329,1
test48330,1
test48331,1
test48332,1
test48333,1
test48334,1
test48335,1
test48336,1
test48337,1
test48338,0
test48339,1
test48340,1
test48341,1
test48342,1
test48343,1
test48344,1
test48345,1
test48346,1
test48347,1
test48348,1
test48349,1
test48350,1
test48351,1
test48352,1
test48353,1
test48354,1
test48355,0
test48356,1
test48357,1
test48358,1
test48359,1
test48360,1
test48361,0
test48362,0
test48363,0
test48364,0
test48365,1
test48366,1
test48367,1
test48368,1
test48369,0
test48370,0
test48371,1
test48372,1
test48373,1
test48374,1
test48375,1
test48376,1
test48377,0
test48378,0
test48379,0
test48380,1
test48381,1
test48382,1
test48383,1
test48384,1
test48385,1
test48386,1
test48387,1
test48388,1
test48389,1
test48390,1
test48391,1
test48392,1
test48393,1
test48394,1
test48395,1
test48396,1
test48397,1
test48398,1
test48399,1
test48400,1
test48401,1
test48402,1
test48403,1
test48404,1
test48405,1
test48406,0
test48407,0
test48408,1
test48409,1
test48410,1
test48411,1
test48412,1
test48413,1
test48414,0
test48415,0
test48416,1
test48417,1
test48418,1
test48419,1
test48420,1
test48421,1
test48422,1
test48423,1
test48424,1
test48425,1
test48426,1
test48427,1
test48428,0
test48429,1
test48430,1
test48431,1
test48432,1
test48433,1
test48434,1
test48435,1
test48436,1
test48437,1
test48438,1
test48439,1
test48440,0
test48441,1
test48442,1
test48443,1
test48444,1
test48445,1
test48446,1
test48447,1
test48448,1
test48449,1
test48450,1
test48451,1
test48452,1
test48453,1
test48454,1
test48455,1
test48456,1
test48457,1
test48458,1
test48459,1
test48460,1
test48461,1
test48462,1
test48463,1
test48464,1
test48465,1
test48466,1
test48467,1
test48468,1
test48469,0
test48470,1
test48471,1
test48472,1
test48473,1
test48474,0
test48475,1
test48476,1
test48477,1
test48478,1
test48479,1
test48480,1
test48481,1
test48482,1
test48483,1
test48484,1
test48485,1
test48486,1
test48487,0
test48488,1
test48489,1
test48490,1
test48491,1
test48492,1
test48493,1
test48494,1
test48495,1
test48496,1
test48497,1
test48498,0
test48499,0
test48500,1
test48501,1
test48502,1
test48503,1
test48504,1
test48505,1
test48506,1
test48507,1
test48508,1
test48509,1
test48510,1
test48511,1
test48512,1
test48513,0
test48514,1
test48515,1
test48516,1
test48517,1
test48518,1
test48519,1
test48520,0
test48521,1
test48522,1
test48523,1
test48524,1
test48525,1
test48526,1
test48527,1
test48528,1
test48529,1
test48530,1
test48531,1
test48532,1
test48533,1
test48534,1
test48535,1
test48536,0
test48537,1
test48538,1
test48539,1
test48540,1
test48541,1
test48542,1
test48543,1
test48544,1
test48545,1
test48546,1
test48547,1
test48548,1
test48549,1
test48550,1
test48551,1
test48552,0
test48553,1
test48554,1
test48555,1
test48556,1
test48557,1
test48558,1
test48559,1
test48560,1
test48561,1
test48562,1
test48563,1
test48564,1
test48565,1
test48566,1
test48567,1
test48568,1
test48569,0
test48570,1
test48571,1
test48572,1
test48573,0
test48574,1
test48575,1
test48576,1
test48577,1
test48578,1
test48579,1
test48580,1
test48581,1
test48582,1
test48583,1
test48584,1
test48585,1
test48586,1
test48587,1
test48588,1
test48589,1
test48590,1
test48591,0
test48592,1
test48593,1
test48594,1
test48595,0
test48596,0
test48597,1
test48598,1
test48599,1
test48600,1
test48601,1
test48602,1
test48603,1
test48604,1
test48605,1
test48606,1
test48607,1
test48608,1
test48609,1
test48610,1
test48611,0
test48612,1
test48613,1
test48614,1
test48615,0
test48616,1
test48617,1
test48618,1
test48619,1
test48620,0
test48621,1
test48622,1
test48623,1
test48624,1
test48625,1
test48626,1
test48627,1
test48628,1
test48629,1
test48630,1
test48631,1
test48632,1
test48633,1
test48634,1
test48635,1
test48636,1
test48637,1
test48638,1
test48639,1
test48640,1
test48641,1
test48642,1
test48643,1
test48644,1
test48645,1
test48646,1
test48647,1
test48648,1
test48649,1
test48650,1
test48651,1
test48652,1
test48653,1
test48654,1
test48655,1
test48656,1
test48657,1
test48658,1
test48659,1
test48660,1
test48661,1
test48662,1
test48663,1
test48664,1
test48665,1
test48666,1
test48667,1
test48668,1
test48669,1
test48670,1
test48671,1
test48672,1
test48673,1
test48674,1
test48675,1
test48676,1
test48677,1
test48678,1
test48679,1
test48680,1
test48681,1
test48682,1
test48683,1
test48684,1
test48685,1
test48686,1
test48687,1
test48688,1
test48689,1
test48690,1
test48691,1
test48692,1
test48693,1
test48694,1
test48695,1
test48696,1
test48697,1
test48698,1
test48699,1
test48700,1
test48701,1
test48702,1
test48703,1
test48704,1
test48705,1
test48706,1
test48707,1
test48708,0
test48709,0
test48710,1
test48711,1
test48712,1
test48713,1
test48714,1
test48715,1
test48716,1
test48717,1
test48718,1
test48719,1
test48720,1
test48721,1
test48722,1
test48723,1
test48724,1
test48725,1
test48726,1
test48727,1
test48728,1
test48729,1
test48730,1
test48731,1
test48732,1
test48733,1
test48734,1
test48735,1
test48736,1
test48737,1
test48738,1
test48739,1
test48740,1
test48741,1
test48742,1
test48743,1
test48744,1
test48745,1
test48746,1
test48747,1
test48748,1
test48749,1
test48750,1
test48751,1
test48752,1
test48753,1
test48754,1
test48755,1
test48756,1
test48757,1
test48758,1
test48759,1
test48760,1
test48761,1
test48762,1
test48763,1
test48764,1
test48765,1
test48766,1
test48767,1
test48768,1
test48769,1
test48770,1
test48771,1
test48772,1
test48773,1
test48774,1
test48775,1
test48776,1
test48777,1
test48778,1
test48779,1
test48780,1
test48781,1
test48782,1
test48783,1
test48784,1
test48785,1
test48786,1
test48787,1
test48788,1
test48789,1
test48790,1
test48791,1
test48792,1
test48793,1
test48794,1
test48795,1
test48796,1
test48797,1
test48798,1
test48799,1
test48800,1
test48801,1
test48802,1
test48803,1
test48804,1
test48805,1
test48806,1
test48807,1
test48808,1
test48809,1
test48810,1
test48811,1
test48812,1
test48813,1
test48814,1
test48815,1
test48816,1
test48817,1
test48818,1
test48819,1
test48820,1
test48821,1
test48822,1
test48823,1
test48824,1
test48825,1
test48826,1
test48827,1
test48828,1
test48829,1
test48830,1
test48831,1
test48832,1
test48833,1
test48834,1
test48835,1
test48836,1
test48837,1
test48838,1
test48839,1
test48840,1
test48841,1
test48842,1
test48843,1
test48844,1
test48845,0
test48846,1
test48847,1
test48848,1
test48849,1
test48850,1
test48851,1
test48852,1
test48853,1
test48854,1
test48855,1
test48856,1
test48857,1
test48858,1
test48859,1
test48860,1
test48861,1
test48862,0
test48863,1
test48864,1
test48865,1
test48866,1
test48867,1
test48868,1
test48869,0
test48870,1
test48871,1
test48872,1
test48873,0
test48874,0
test48875,0
test48876,1
test48877,1
test48878,1
test48879,1
test48880,1
test48881,1
test48882,1
test48883,1
test48884,1
test48885,1
test48886,1
test48887,0
test48888,0
test48889,0
test48890,0
test48891,1
test48892,1
test48893,1
test48894,1
test48895,0
test48896,0
test48897,1
test48898,0
test48899,0
test48900,0
test48901,0
test48902,0
test48903,0
test48904,1
test48905,1
test48906,1
test48907,1
test48908,1
test48909,1
test48910,1
test48911,1
test48912,1
test48913,1
test48914,1
test48915,0
test48916,1
test48917,1
test48918,1
test48919,1
test48920,1
test48921,1
test48922,1
test48923,1
test48924,1
test48925,1
test48926,1
test48927,1
test48928,1
test48929,1
test48930,1
test48931,1
test48932,1
test48933,1
test48934,0
test48935,0
test48936,0
test48937,0
test48938,0
test48939,0
test48940,0
test48941,1
test48942,1
test48943,1
test48944,1
test48945,1
test48946,0
test48947,1
test48948,1
test48949,1
test48950,1
test48951,1
test48952,1
test48953,1
test48954,0
test48955,0
test48956,1
test48957,0
test48958,0
test48959,1
test48960,0
test48961,0
test48962,0
test48963,1
test48964,1
test48965,0
test48966,0
test48967,1
test48968,1
test48969,1
test48970,0
test48971,1
test48972,1
test48973,1
test48974,0
test48975,0
test48976,1
test48977,0
test48978,0
test48979,1
test48980,0
test48981,1
test48982,0
test48983,1
test48984,1
test48985,1
test48986,1
test48987,1
test48988,1
test48989,0
test48990,1
test48991,0
test48992,0
test48993,1
test48994,1
test48995,1
test48996,1
test48997,1
test48998,1
test48999,1
test49000,0
test49001,1
test49002,1
test49003,1
test49004,1
test49005,1
test49006,0
test49007,1
test49008,1
test49009,1
test49010,1
test49011,0
test49012,1
test49013,0
test49014,1
test49015,1
test49016,0
test49017,0
test49018,1
test49019,0
test49020,0
test49021,0
test49022,1
test49023,1
test49024,0
test49025,1
test49026,1
test49027,0
test49028,1
test49029,0
test49030,0
test49031,1
test49032,1
test49033,1
test49034,1
test49035,1
test49036,1
test49037,1
test49038,1
test49039,0
test49040,0
test49041,0
test49042,1
test49043,1
test49044,1
test49045,0
test49046,0
test49047,0
test49048,0
test49049,0
test49050,1
test49051,0
test49052,1
test49053,1
test49054,1
test49055,1
test49056,0
test49057,0
test49058,0
test49059,0
test49060,1
test49061,1
test49062,1
test49063,1
test49064,0
test49065,1
test49066,1
test49067,1
test49068,0
test49069,0
test49070,1
test49071,1
test49072,1
test49073,1
test49074,1
test49075,1
test49076,1
test49077,1
test49078,1
test49079,1
test49080,1
test49081,0
test49082,1
test49083,0
test49084,0
test49085,1
test49086,1
test49087,1
test49088,1
test49089,1
test49090,1
test49091,1
test49092,1
test49093,0
test49094,1
test49095,1
test49096,1
test49097,1
test49098,1
test49099,1
test49100,1
test49101,1
test49102,0
test49103,0
test49104,0
test49105,0
test49106,0
test49107,1
test49108,1
test49109,1
test49110,1
test49111,1
test49112,0
test49113,1
test49114,1
test49115,0
test49116,1
test49117,1
test49118,1
test49119,1
test49120,1
test49121,1
test49122,1
test49123,1
test49124,1
test49125,1
test49126,1
test49127,1
test49128,1
test49129,1
test49130,1
test49131,1
test49132,1
test49133,0
test49134,0
test49135,1
test49136,1
test49137,1
test49138,1
test49139,0
test49140,0
test49141,0
test49142,1
test49143,1
test49144,1
test49145,1
test49146,1
test49147,0
test49148,1
test49149,0
test49150,1
test49151,0
test49152,0
test49153,0
test49154,0
test49155,1
test49156,1
test49157,1
test49158,1
test49159,1
test49160,0
test49161,0
test49162,0
test49163,1
test49164,0
test49165,0
test49166,1
test49167,1
test49168,1
test49169,1
test49170,1
test49171,0
test49172,1
test49173,1
test49174,1
test49175,1
test49176,1
test49177,1
test49178,0
test49179,0
test49180,1
test49181,1
test49182,0
test49183,0
test49184,0
test49185,0
test49186,1
test49187,0
test49188,1
test49189,1
test49190,1
test49191,1
test49192,0
test49193,0
test49194,0
test49195,0
test49196,1
test49197,1
test49198,1
test49199,0
test49200,0
test49201,0
test49202,0
test49203,0
test49204,0
test49205,0
test49206,1
test49207,1
test49208,0
test49209,0
test49210,0
test49211,0
test49212,0
test49213,0
test49214,1
test49215,0
test49216,0
test49217,1
test49218,1
test49219,1
test49220,0
test49221,1
test49222,1
test49223,1
test49224,0
test49225,0
test49226,1
test49227,1
test49228,0
test49229,0
test49230,1
test49231,1
test49232,1
test49233,0
test49234,0
test49235,1
test49236,1
test49237,0
test49238,1
test49239,1
test49240,0
test49241,0
test49242,0
test49243,1
test49244,1
test49245,1
test49246,1
test49247,1
test49248,0
test49249,1
test49250,0
test49251,1
test49252,1
test49253,0
test49254,0
test49255,0
test49256,1
test49257,1
test49258,1
test49259,1
test49260,1
test49261,1
test49262,1
test49263,1
test49264,1
test49265,1
test49266,1
test49267,1
test49268,1
test49269,1
test49270,1
test49271,0
test49272,1
test49273,1
test49274,1
test49275,1
test49276,1
test49277,1
test49278,1
test49279,1
test49280,1
test49281,0
test49282,1
test49283,1
test49284,0
test49285,1
test49286,0
test49287,1
test49288,1
test49289,1
test49290,1
test49291,0
test49292,0
test49293,0
test49294,0
test49295,0
test49296,1
test49297,0
test49298,0
test49299,0
test49300,0
test49301,1
test49302,1
test49303,1
test49304,0
test49305,0
test49306,0
test49307,0
test49308,0
test49309,0
test49310,0
test49311,0
test49312,0
test49313,0
test49314,0
test49315,1
test49316,0
test49317,0
test49318,0
test49319,0
test49320,0
test49321,0
test49322,1
test49323,0
test49324,0
test49325,0
test49326,0
test49327,0
test49328,0
test49329,0
test49330,0
test49331,0
test49332,0
test49333,0
test49334,0
test49335,0
test49336,0
test49337,1
test49338,1
test49339,1
test49340,0
test49341,1
test49342,1
test49343,0
test49344,0
test49345,0
test49346,0
test49347,0
test49348,0
test49349,0
test49350,0
test49351,0
test49352,0
test49353,0
test49354,0
test49355,0
test49356,1
test49357,0
test49358,1
test49359,1
test49360,1
test49361,0
test49362,0
test49363,0
test49364,0
test49365,0
test49366,0
test49367,0
test49368,0
test49369,0
test49370,0
test49371,0
test49372,1
test49373,0
test49374,0
test49375,0
test49376,0
test49377,0
test49378,0
test49379,0
test49380,0
test49381,1
test49382,1
test49383,0
test49384,0
test49385,0
test49386,0
test49387,0
test49388,0
test49389,0
test49390,0
test49391,0
test49392,0
test49393,0
test49394,1
test49395,1
test49396,1
test49397,1
test49398,0
test49399,0
test49400,0
test49401,0
test49402,0
test49403,0
test49404,1
test49405,1
test49406,1
test49407,1
test49408,0
test49409,0
test49410,0
test49411,0
test49412,0
test49413,0
test49414,0
test49415,0
test49416,0
test49417,1
test49418,1
test49419,0
test49420,1
test49421,1
test49422,1
test49423,0
test49424,0
test49425,0
test49426,0
test49427,0
test49428,0
test49429,1
test49430,1
test49431,1
test49432,0
test49433,0
test49434,0
test49435,1
test49436,1
test49437,0
test49438,1
test49439,1
test49440,1
test49441,1
test49442,0
test49443,0
test49444,0
test49445,0
test49446,0
test49447,0
test49448,0
test49449,0
test49450,0
test49451,0
test49452,0
test49453,0
test49454,0
test49455,0
test49456,0
test49457,0
test49458,0
test49459,0
test49460,0
test49461,0
test49462,0
test49463,0
test49464,0
test49465,0
test49466,0
test49467,1
test49468,0
test49469,0
test49470,0
test49471,0
test49472,0
test49473,0
test49474,0
test49475,1
test49476,1
test49477,0
test49478,1
test49479,0
test49480,0
test49481,0
test49482,0
test49483,1
test49484,0
test49485,1
test49486,0
test49487,1
test49488,0
test49489,0
test49490,0
test49491,0
test49492,0
test49493,0
test49494,0
test49495,0
test49496,0
test49497,0
test49498,0
test49499,0
test49500,0
test49501,0
test49502,0
test49503,0
test49504,0
test49505,0
test49506,0
test49507,0
test49508,0
test49509,0
test49510,0
test49511,0
test49512,0
test49513,0
test49514,0
test49515,0
test49516,0
test49517,0
test49518,0
test49519,0
test49520,0
test49521,0
test49522,0
test49523,0
test49524,0
test49525,0
test49526,0
test49527,0
test49528,0
test49529,0
test49530,0
test49531,0
test49532,0
test49533,0
test49534,0
test49535,0
test49536,0
test49537,0
test49538,1
test49539,0
test49540,0
test49541,0
test49542,0
test49543,0
test49544,0
test49545,0
test49546,0
test49547,0
test49548,0
test49549,0
test49550,0
test49551,0
test49552,0
test49553,0
test49554,0
test49555,0
test49556,0
test49557,0
test49558,0
test49559,0
test49560,0
test49561,0
test49562,0
test49563,0
test49564,0
test49565,0
test49566,0
test49567,0
test49568,0
test49569,0
test49570,0
test49571,0
test49572,0
test49573,0
test49574,0
test49575,0
test49576,0
test49577,0
test49578,0
test49579,0
test49580,0
test49581,0
test49582,0
test49583,0
test49584,0
test49585,0
test49586,0
test49587,0
test49588,0
test49589,0
test49590,0
test49591,0
test49592,0
test49593,0
test49594,0
test49595,1
test49596,0
test49597,0
test49598,0
test49599,0
test49600,0
test49601,0
test49602,0
test49603,1
test49604,0
test49605,0
test49606,0
test49607,0
test49608,0
test49609,0
test49610,0
test49611,0
test49612,0
test49613,0
test49614,0
test49615,1
test49616,1
test49617,0
test49618,0
test49619,1
test49620,1
test49621,1
test49622,0
test49623,0
test49624,0
test49625,0
test49626,0
test49627,0
test49628,0
test49629,0
test49630,0
test49631,0
test49632,0
test49633,0
test49634,0
test49635,0
test49636,0
test49637,0
test49638,0
test49639,0
test49640,0
test49641,0
test49642,0
test49643,0
test49644,0
test49645,0
test49646,0
test49647,0
test49648,0
test49649,0
test49650,0
test49651,0
test49652,0
test49653,0
test49654,0
test49655,0
test49656,0
test49657,0
test49658,1
test49659,0
test49660,0
test49661,1
test49662,0
test49663,0
test49664,0
test49665,0
test49666,0
test49667,0
test49668,0
test49669,0
test49670,0
test49671,1
test49672,0
test49673,0
test49674,0
test49675,0
test49676,1
test49677,1
test49678,1
test49679,1
test49680,1
test49681,1
test49682,0
test49683,1
test49684,1
test49685,1
test49686,1
test49687,1
test49688,0
test49689,0
test49690,0
test49691,0
test49692,0
test49693,0
test49694,0
test49695,0
test49696,0
test49697,0
test49698,0
test49699,0
test49700,0
test49701,0
test49702,0
test49703,1
test49704,0
test49705,0
test49706,0
test49707,0
test49708,0
test49709,0
test49710,1
test49711,0
test49712,0
test49713,0
test49714,0
test49715,1
test49716,0
test49717,0
test49718,0
test49719,1
test49720,1
test49721,1
test49722,0
test49723,0
test49724,0
test49725,0
test49726,0
test49727,0
test49728,0
test49729,0
test49730,0
test49731,0
test49732,0
test49733,0
test49734,0
test49735,0
test49736,0
test49737,0
test49738,0
test49739,0
test49740,0
test49741,0
test49742,0
test49743,0
test49744,0
test49745,0
test49746,0
test49747,0
test49748,0
test49749,0
test49750,0
test49751,0
test49752,0
test49753,0
test49754,0
test49755,0
test49756,0
test49757,0
test49758,0
test49759,0
test49760,0
test49761,0
test49762,0
test49763,0
test49764,0
test49765,0
test49766,0
test49767,0
test49768,0
test49769,0
test49770,0
test49771,0
test49772,0
test49773,0
test49774,0
test49775,0
test49776,0
test49777,0
test49778,0
test49779,0
test49780,0
test49781,0
test49782,1
test49783,0
test49784,0
test49785,0
test49786,0
test49787,0
test49788,0
test49789,0
test49790,0
test49791,0
test49792,0
test49793,0
test49794,1
test49795,0
test49796,0
test49797,0
test49798,0
test49799,0
test49800,0
test49801,0
test49802,0
test49803,0
test49804,0
test49805,0
test49806,0
test49807,0
test49808,0
test49809,0
test49810,0
test49811,0
test49812,0
test49813,0
test49814,0
test49815,0
test49816,0
test49817,0
test49818,0
test49819,0
test49820,0
test49821,0
test49822,0
test49823,0
test49824,0
test49825,0
test49826,0
test49827,0
test49828,0
test49829,0
test49830,0
test49831,0
test49832,0
test49833,0
test49834,0
test49835,0
test49836,0
test49837,0
test49838,0
test49839,0
test49840,0
test49841,0
test49842,0
test49843,0
test49844,0
test49845,0
test49846,0
test49847,0
test49848,0
test49849,0
test49850,0
test49851,0
test49852,0
test49853,1
test49854,0
test49855,0
test49856,1
test49857,1
test49858,1
test49859,1
test49860,1
test49861,1
test49862,1
test49863,0
test49864,0
test49865,0
test49866,1
test49867,0
test49868,1
test49869,1
test49870,1
test49871,0
test49872,0
test49873,0
test49874,0
test49875,0
test49876,0
test49877,0
test49878,0
test49879,0
test49880,0
test49881,0
test49882,0
test49883,0
test49884,0
test49885,0
test49886,0
test49887,0
test49888,0
test49889,0
test49890,0
test49891,0
test49892,0
test49893,0
test49894,0
test49895,0
test49896,0
test49897,0
test49898,0
test49899,0
test49900,0
test49901,0
test49902,0
test49903,0
test49904,0
test49905,0
test49906,0
test49907,0
test49908,0
test49909,0
test49910,0
test49911,0
test49912,0
test49913,0
test49914,0
test49915,0
test49916,0
test49917,0
test49918,0
test49919,0
test49920,0
test49921,0
test49922,0
test49923,0
test49924,0
test49925,0
test49926,0
test49927,0
test49928,0
test49929,0
test49930,0
test49931,0
test49932,0
test49933,1
test49934,0
test49935,0
test49936,0
test49937,0
test49938,0
test49939,0
test49940,0
test49941,0
test49942,0
test49943,0
test49944,0
test49945,0
test49946,0
test49947,0
test49948,0
test49949,0
test49950,0
test49951,0
test49952,0
test49953,0
test49954,0
test49955,0
test49956,0
test49957,0
test49958,0
test49959,0
test49960,0
test49961,0
test49962,0
test49963,0
test49964,0
test49965,0
test49966,0
test49967,0
test49968,0
test49969,0
test49970,0
test49971,0
test49972,0
test49973,0
test49974,0
test49975,0
test49976,0
test49977,0
test49978,0
test49979,0
test49980,0
test49981,0
test49982,0
test49983,0
test49984,0
test49985,0
test49986,0
test49987,0
test49988,0
test49989,0
test49990,0
test49991,0
test49992,0
test49993,1
test49994,0
test49995,0
test49996,1
test49997,0
test49998,0
test49999,0
test50000,0
test50001,0
test50002,0
test50003,0
test50004,0
test50005,0
test50006,0
test50007,0
test50008,0
test50009,0
test50010,0
test50011,0
test50012,0
test50013,0
test50014,0
test50015,0
test50016,0
test50017,0
test50018,0
test50019,0
test50020,0
test50021,0
test50022,0
test50023,0
test50024,0
test50025,0
test50026,0
test50027,0
test50028,0
test50029,0
test50030,0
test50031,0
test50032,0
test50033,0
test50034,0
test50035,0
test50036,0
test50037,0
test50038,0
test50039,0
test50040,0
test50041,0
test50042,0
test50043,0
test50044,0
test50045,0
test50046,0
test50047,0
test50048,0
test50049,0
test50050,0
test50051,0
test50052,0
test50053,0
test50054,0
test50055,0
test50056,0
test50057,0
test50058,0
